簇id,模组id,电芯id,测点类型,地址,16进制地址,测点值,乘法系数
0,0,0,电压,32001,0x7d01,321,0.1
0,0,1,电压,32002,0x7d02,320,0.1
0,0,2,电压,32003,0x7d03,587,0.1
0,0,3,电压,32004,0x7d04,437,0.1
0,0,4,电压,32005,0x7d05,317,0.1
0,0,5,电压,32006,0x7d06,514,0.1
0,0,6,电压,32007,0x7d07,545,0.1
0,0,7,电压,32008,0x7d08,341,0.1
0,0,8,电压,32009,0x7d09,336,0.1
0,0,9,电压,32010,0x7d0a,487,0.1
0,0,10,电压,32011,0x7d0b,557,0.1
0,0,11,电压,32012,0x7d0c,338,0.1
0,0,12,电压,32013,0x7d0d,391,0.1
0,0,13,电压,32014,0x7d0e,488,0.1
0,0,14,电压,32015,0x7d0f,589,0.1
0,0,15,电压,32016,0x7d10,592,0.1
0,0,16,电压,32017,0x7d11,417,0.1
0,0,17,电压,32018,0x7d12,351,0.1
0,0,18,电压,32019,0x7d13,350,0.1
0,0,19,电压,32020,0x7d14,455,0.1
0,0,20,电压,32021,0x7d15,303,0.1
0,0,21,电压,32022,0x7d16,555,0.1
0,0,22,电压,32023,0x7d17,338,0.1
0,0,23,电压,32024,0x7d18,421,0.1
0,1,0,电压,32025,0x7d19,400,0.1
0,1,1,电压,32026,0x7d1a,422,0.1
0,1,2,电压,32027,0x7d1b,560,0.1
0,1,3,电压,32028,0x7d1c,377,0.1
0,1,4,电压,32029,0x7d1d,350,0.1
0,1,5,电压,32030,0x7d1e,401,0.1
0,1,6,电压,32031,0x7d1f,469,0.1
0,1,7,电压,32032,0x7d20,413,0.1
0,1,8,电压,32033,0x7d21,353,0.1
0,1,9,电压,32034,0x7d22,308,0.1
0,1,10,电压,32035,0x7d23,371,0.1
0,1,11,电压,32036,0x7d24,394,0.1
0,1,12,电压,32037,0x7d25,590,0.1
0,1,13,电压,32038,0x7d26,300,0.1
0,1,14,电压,32039,0x7d27,598,0.1
0,1,15,电压,32040,0x7d28,363,0.1
0,1,16,电压,32041,0x7d29,410,0.1
0,1,17,电压,32042,0x7d2a,457,0.1
0,1,18,电压,32043,0x7d2b,569,0.1
0,1,19,电压,32044,0x7d2c,488,0.1
0,1,20,电压,32045,0x7d2d,518,0.1
0,1,21,电压,32046,0x7d2e,380,0.1
0,1,22,电压,32047,0x7d2f,472,0.1
0,1,23,电压,32048,0x7d30,435,0.1
0,2,0,电压,32049,0x7d31,329,0.1
0,2,1,电压,32050,0x7d32,495,0.1
0,2,2,电压,32051,0x7d33,303,0.1
0,2,3,电压,32052,0x7d34,321,0.1
0,2,4,电压,32053,0x7d35,565,0.1
0,2,5,电压,32054,0x7d36,531,0.1
0,2,6,电压,32055,0x7d37,316,0.1
0,2,7,电压,32056,0x7d38,415,0.1
0,2,8,电压,32057,0x7d39,567,0.1
0,2,9,电压,32058,0x7d3a,456,0.1
0,2,10,电压,32059,0x7d3b,570,0.1
0,2,11,电压,32060,0x7d3c,391,0.1
0,2,12,电压,32061,0x7d3d,527,0.1
0,2,13,电压,32062,0x7d3e,379,0.1
0,2,14,电压,32063,0x7d3f,364,0.1
0,2,15,电压,32064,0x7d40,366,0.1
0,2,16,电压,32065,0x7d41,452,0.1
0,2,17,电压,32066,0x7d42,576,0.1
0,2,18,电压,32067,0x7d43,554,0.1
0,2,19,电压,32068,0x7d44,572,0.1
0,2,20,电压,32069,0x7d45,576,0.1
0,2,21,电压,32070,0x7d46,385,0.1
0,2,22,电压,32071,0x7d47,557,0.1
0,2,23,电压,32072,0x7d48,412,0.1
0,3,0,电压,32073,0x7d49,542,0.1
0,3,1,电压,32074,0x7d4a,473,0.1
0,3,2,电压,32075,0x7d4b,405,0.1
0,3,3,电压,32076,0x7d4c,381,0.1
0,3,4,电压,32077,0x7d4d,557,0.1
0,3,5,电压,32078,0x7d4e,516,0.1
0,3,6,电压,32079,0x7d4f,351,0.1
0,3,7,电压,32080,0x7d50,574,0.1
0,3,8,电压,32081,0x7d51,422,0.1
0,3,9,电压,32082,0x7d52,440,0.1
0,3,10,电压,32083,0x7d53,312,0.1
0,3,11,电压,32084,0x7d54,378,0.1
0,3,12,电压,32085,0x7d55,375,0.1
0,3,13,电压,32086,0x7d56,363,0.1
0,3,14,电压,32087,0x7d57,491,0.1
0,3,15,电压,32088,0x7d58,447,0.1
0,3,16,电压,32089,0x7d59,491,0.1
0,3,17,电压,32090,0x7d5a,593,0.1
0,3,18,电压,32091,0x7d5b,488,0.1
0,3,19,电压,32092,0x7d5c,353,0.1
0,3,20,电压,32093,0x7d5d,460,0.1
0,3,21,电压,32094,0x7d5e,356,0.1
0,3,22,电压,32095,0x7d5f,527,0.1
0,3,23,电压,32096,0x7d60,323,0.1
0,4,0,电压,32097,0x7d61,415,0.1
0,4,1,电压,32098,0x7d62,563,0.1
0,4,2,电压,32099,0x7d63,380,0.1
0,4,3,电压,32100,0x7d64,521,0.1
0,4,4,电压,32101,0x7d65,505,0.1
0,4,5,电压,32102,0x7d66,424,0.1
0,4,6,电压,32103,0x7d67,387,0.1
0,4,7,电压,32104,0x7d68,336,0.1
0,4,8,电压,32105,0x7d69,341,0.1
0,4,9,电压,32106,0x7d6a,313,0.1
0,4,10,电压,32107,0x7d6b,467,0.1
0,4,11,电压,32108,0x7d6c,496,0.1
0,4,12,电压,32109,0x7d6d,599,0.1
0,4,13,电压,32110,0x7d6e,551,0.1
0,4,14,电压,32111,0x7d6f,426,0.1
0,4,15,电压,32112,0x7d70,337,0.1
0,4,16,电压,32113,0x7d71,331,0.1
0,4,17,电压,32114,0x7d72,477,0.1
0,4,18,电压,32115,0x7d73,336,0.1
0,4,19,电压,32116,0x7d74,399,0.1
0,4,20,电压,32117,0x7d75,378,0.1
0,4,21,电压,32118,0x7d76,405,0.1
0,4,22,电压,32119,0x7d77,532,0.1
0,4,23,电压,32120,0x7d78,419,0.1
0,5,0,电压,32121,0x7d79,557,0.1
0,5,1,电压,32122,0x7d7a,421,0.1
0,5,2,电压,32123,0x7d7b,440,0.1
0,5,3,电压,32124,0x7d7c,519,0.1
0,5,4,电压,32125,0x7d7d,411,0.1
0,5,5,电压,32126,0x7d7e,434,0.1
0,5,6,电压,32127,0x7d7f,463,0.1
0,5,7,电压,32128,0x7d80,580,0.1
0,5,8,电压,32129,0x7d81,462,0.1
0,5,9,电压,32130,0x7d82,497,0.1
0,5,10,电压,32131,0x7d83,402,0.1
0,5,11,电压,32132,0x7d84,530,0.1
0,5,12,电压,32133,0x7d85,554,0.1
0,5,13,电压,32134,0x7d86,357,0.1
0,5,14,电压,32135,0x7d87,409,0.1
0,5,15,电压,32136,0x7d88,456,0.1
0,5,16,电压,32137,0x7d89,390,0.1
0,5,17,电压,32138,0x7d8a,572,0.1
0,5,18,电压,32139,0x7d8b,598,0.1
0,5,19,电压,32140,0x7d8c,304,0.1
0,5,20,电压,32141,0x7d8d,362,0.1
0,5,21,电压,32142,0x7d8e,565,0.1
0,5,22,电压,32143,0x7d8f,528,0.1
0,5,23,电压,32144,0x7d90,390,0.1
0,6,0,电压,32145,0x7d91,437,0.1
0,6,1,电压,32146,0x7d92,407,0.1
0,6,2,电压,32147,0x7d93,345,0.1
0,6,3,电压,32148,0x7d94,535,0.1
0,6,4,电压,32149,0x7d95,310,0.1
0,6,5,电压,32150,0x7d96,523,0.1
0,6,6,电压,32151,0x7d97,336,0.1
0,6,7,电压,32152,0x7d98,547,0.1
0,6,8,电压,32153,0x7d99,524,0.1
0,6,9,电压,32154,0x7d9a,578,0.1
0,6,10,电压,32155,0x7d9b,334,0.1
0,6,11,电压,32156,0x7d9c,340,0.1
0,6,12,电压,32157,0x7d9d,580,0.1
0,6,13,电压,32158,0x7d9e,508,0.1
0,6,14,电压,32159,0x7d9f,405,0.1
0,6,15,电压,32160,0x7da0,416,0.1
0,6,16,电压,32161,0x7da1,468,0.1
0,6,17,电压,32162,0x7da2,306,0.1
0,6,18,电压,32163,0x7da3,569,0.1
0,6,19,电压,32164,0x7da4,411,0.1
0,6,20,电压,32165,0x7da5,463,0.1
0,6,21,电压,32166,0x7da6,463,0.1
0,6,22,电压,32167,0x7da7,526,0.1
0,6,23,电压,32168,0x7da8,494,0.1
0,7,0,电压,32169,0x7da9,557,0.1
0,7,1,电压,32170,0x7daa,369,0.1
0,7,2,电压,32171,0x7dab,549,0.1
0,7,3,电压,32172,0x7dac,518,0.1
0,7,4,电压,32173,0x7dad,467,0.1
0,7,5,电压,32174,0x7dae,600,0.1
0,7,6,电压,32175,0x7daf,484,0.1
0,7,7,电压,32176,0x7db0,366,0.1
0,7,8,电压,32177,0x7db1,452,0.1
0,7,9,电压,32178,0x7db2,362,0.1
0,7,10,电压,32179,0x7db3,480,0.1
0,7,11,电压,32180,0x7db4,514,0.1
0,7,12,电压,32181,0x7db5,596,0.1
0,7,13,电压,32182,0x7db6,515,0.1
0,7,14,电压,32183,0x7db7,410,0.1
0,7,15,电压,32184,0x7db8,515,0.1
0,7,16,电压,32185,0x7db9,573,0.1
0,7,17,电压,32186,0x7dba,337,0.1
0,7,18,电压,32187,0x7dbb,578,0.1
0,7,19,电压,32188,0x7dbc,310,0.1
0,7,20,电压,32189,0x7dbd,491,0.1
0,7,21,电压,32190,0x7dbe,403,0.1
0,7,22,电压,32191,0x7dbf,437,0.1
0,7,23,电压,32192,0x7dc0,424,0.1
0,8,0,电压,32193,0x7dc1,395,0.1
0,8,1,电压,32194,0x7dc2,335,0.1
0,8,2,电压,32195,0x7dc3,446,0.1
0,8,3,电压,32196,0x7dc4,389,0.1
0,8,4,电压,32197,0x7dc5,451,0.1
0,8,5,电压,32198,0x7dc6,346,0.1
0,8,6,电压,32199,0x7dc7,310,0.1
0,8,7,电压,32200,0x7dc8,481,0.1
0,8,8,电压,32201,0x7dc9,369,0.1
0,8,9,电压,32202,0x7dca,556,0.1
0,8,10,电压,32203,0x7dcb,345,0.1
0,8,11,电压,32204,0x7dcc,560,0.1
0,8,12,电压,32205,0x7dcd,333,0.1
0,8,13,电压,32206,0x7dce,530,0.1
0,8,14,电压,32207,0x7dcf,573,0.1
0,8,15,电压,32208,0x7dd0,546,0.1
0,8,16,电压,32209,0x7dd1,320,0.1
0,8,17,电压,32210,0x7dd2,313,0.1
0,8,18,电压,32211,0x7dd3,389,0.1
0,8,19,电压,32212,0x7dd4,531,0.1
0,8,20,电压,32213,0x7dd5,537,0.1
0,8,21,电压,32214,0x7dd6,570,0.1
0,8,22,电压,32215,0x7dd7,380,0.1
0,8,23,电压,32216,0x7dd8,564,0.1
0,9,0,电压,32217,0x7dd9,594,0.1
0,9,1,电压,32218,0x7dda,533,0.1
0,9,2,电压,32219,0x7ddb,443,0.1
0,9,3,电压,32220,0x7ddc,506,0.1
0,9,4,电压,32221,0x7ddd,313,0.1
0,9,5,电压,32222,0x7dde,312,0.1
0,9,6,电压,32223,0x7ddf,547,0.1
0,9,7,电压,32224,0x7de0,311,0.1
0,9,8,电压,32225,0x7de1,397,0.1
0,9,9,电压,32226,0x7de2,399,0.1
0,9,10,电压,32227,0x7de3,445,0.1
0,9,11,电压,32228,0x7de4,451,0.1
0,9,12,电压,32229,0x7de5,487,0.1
0,9,13,电压,32230,0x7de6,527,0.1
0,9,14,电压,32231,0x7de7,467,0.1
0,9,15,电压,32232,0x7de8,549,0.1
0,9,16,电压,32233,0x7de9,469,0.1
0,9,17,电压,32234,0x7dea,394,0.1
0,9,18,电压,32235,0x7deb,403,0.1
0,9,19,电压,32236,0x7dec,565,0.1
0,9,20,电压,32237,0x7ded,328,0.1
0,9,21,电压,32238,0x7dee,508,0.1
0,9,22,电压,32239,0x7def,480,0.1
0,9,23,电压,32240,0x7df0,544,0.1
1,0,0,电压,34001,0x84d1,523,0.1
1,0,1,电压,34002,0x84d2,468,0.1
1,0,2,电压,34003,0x84d3,305,0.1
1,0,3,电压,34004,0x84d4,502,0.1
1,0,4,电压,34005,0x84d5,378,0.1
1,0,5,电压,34006,0x84d6,554,0.1
1,0,6,电压,34007,0x84d7,442,0.1
1,0,7,电压,34008,0x84d8,316,0.1
1,0,8,电压,34009,0x84d9,522,0.1
1,0,9,电压,34010,0x84da,520,0.1
1,0,10,电压,34011,0x84db,481,0.1
1,0,11,电压,34012,0x84dc,323,0.1
1,0,12,电压,34013,0x84dd,353,0.1
1,0,13,电压,34014,0x84de,458,0.1
1,0,14,电压,34015,0x84df,344,0.1
1,0,15,电压,34016,0x84e0,337,0.1
1,0,16,电压,34017,0x84e1,518,0.1
1,0,17,电压,34018,0x84e2,562,0.1
1,0,18,电压,34019,0x84e3,307,0.1
1,0,19,电压,34020,0x84e4,570,0.1
1,0,20,电压,34021,0x84e5,311,0.1
1,0,21,电压,34022,0x84e6,488,0.1
1,0,22,电压,34023,0x84e7,344,0.1
1,0,23,电压,34024,0x84e8,432,0.1
1,1,0,电压,34025,0x84e9,576,0.1
1,1,1,电压,34026,0x84ea,359,0.1
1,1,2,电压,34027,0x84eb,392,0.1
1,1,3,电压,34028,0x84ec,501,0.1
1,1,4,电压,34029,0x84ed,437,0.1
1,1,5,电压,34030,0x84ee,361,0.1
1,1,6,电压,34031,0x84ef,322,0.1
1,1,7,电压,34032,0x84f0,530,0.1
1,1,8,电压,34033,0x84f1,375,0.1
1,1,9,电压,34034,0x84f2,473,0.1
1,1,10,电压,34035,0x84f3,480,0.1
1,1,11,电压,34036,0x84f4,325,0.1
1,1,12,电压,34037,0x84f5,525,0.1
1,1,13,电压,34038,0x84f6,468,0.1
1,1,14,电压,34039,0x84f7,521,0.1
1,1,15,电压,34040,0x84f8,527,0.1
1,1,16,电压,34041,0x84f9,475,0.1
1,1,17,电压,34042,0x84fa,491,0.1
1,1,18,电压,34043,0x84fb,367,0.1
1,1,19,电压,34044,0x84fc,575,0.1
1,1,20,电压,34045,0x84fd,376,0.1
1,1,21,电压,34046,0x84fe,515,0.1
1,1,22,电压,34047,0x84ff,419,0.1
1,1,23,电压,34048,0x8500,530,0.1
1,2,0,电压,34049,0x8501,593,0.1
1,2,1,电压,34050,0x8502,578,0.1
1,2,2,电压,34051,0x8503,594,0.1
1,2,3,电压,34052,0x8504,343,0.1
1,2,4,电压,34053,0x8505,497,0.1
1,2,5,电压,34054,0x8506,543,0.1
1,2,6,电压,34055,0x8507,577,0.1
1,2,7,电压,34056,0x8508,507,0.1
1,2,8,电压,34057,0x8509,379,0.1
1,2,9,电压,34058,0x850a,522,0.1
1,2,10,电压,34059,0x850b,372,0.1
1,2,11,电压,34060,0x850c,314,0.1
1,2,12,电压,34061,0x850d,427,0.1
1,2,13,电压,34062,0x850e,432,0.1
1,2,14,电压,34063,0x850f,581,0.1
1,2,15,电压,34064,0x8510,452,0.1
1,2,16,电压,34065,0x8511,494,0.1
1,2,17,电压,34066,0x8512,360,0.1
1,2,18,电压,34067,0x8513,338,0.1
1,2,19,电压,34068,0x8514,596,0.1
1,2,20,电压,34069,0x8515,391,0.1
1,2,21,电压,34070,0x8516,302,0.1
1,2,22,电压,34071,0x8517,490,0.1
1,2,23,电压,34072,0x8518,333,0.1
1,3,0,电压,34073,0x8519,355,0.1
1,3,1,电压,34074,0x851a,561,0.1
1,3,2,电压,34075,0x851b,336,0.1
1,3,3,电压,34076,0x851c,480,0.1
1,3,4,电压,34077,0x851d,496,0.1
1,3,5,电压,34078,0x851e,434,0.1
1,3,6,电压,34079,0x851f,399,0.1
1,3,7,电压,34080,0x8520,518,0.1
1,3,8,电压,34081,0x8521,436,0.1
1,3,9,电压,34082,0x8522,555,0.1
1,3,10,电压,34083,0x8523,570,0.1
1,3,11,电压,34084,0x8524,543,0.1
1,3,12,电压,34085,0x8525,315,0.1
1,3,13,电压,34086,0x8526,522,0.1
1,3,14,电压,34087,0x8527,582,0.1
1,3,15,电压,34088,0x8528,325,0.1
1,3,16,电压,34089,0x8529,470,0.1
1,3,17,电压,34090,0x852a,337,0.1
1,3,18,电压,34091,0x852b,469,0.1
1,3,19,电压,34092,0x852c,472,0.1
1,3,20,电压,34093,0x852d,491,0.1
1,3,21,电压,34094,0x852e,393,0.1
1,3,22,电压,34095,0x852f,489,0.1
1,3,23,电压,34096,0x8530,328,0.1
1,4,0,电压,34097,0x8531,333,0.1
1,4,1,电压,34098,0x8532,398,0.1
1,4,2,电压,34099,0x8533,345,0.1
1,4,3,电压,34100,0x8534,433,0.1
1,4,4,电压,34101,0x8535,361,0.1
1,4,5,电压,34102,0x8536,469,0.1
1,4,6,电压,34103,0x8537,338,0.1
1,4,7,电压,34104,0x8538,462,0.1
1,4,8,电压,34105,0x8539,554,0.1
1,4,9,电压,34106,0x853a,577,0.1
1,4,10,电压,34107,0x853b,336,0.1
1,4,11,电压,34108,0x853c,377,0.1
1,4,12,电压,34109,0x853d,530,0.1
1,4,13,电压,34110,0x853e,349,0.1
1,4,14,电压,34111,0x853f,553,0.1
1,4,15,电压,34112,0x8540,436,0.1
1,4,16,电压,34113,0x8541,475,0.1
1,4,17,电压,34114,0x8542,460,0.1
1,4,18,电压,34115,0x8543,320,0.1
1,4,19,电压,34116,0x8544,357,0.1
1,4,20,电压,34117,0x8545,488,0.1
1,4,21,电压,34118,0x8546,595,0.1
1,4,22,电压,34119,0x8547,404,0.1
1,4,23,电压,34120,0x8548,509,0.1
1,5,0,电压,34121,0x8549,482,0.1
1,5,1,电压,34122,0x854a,523,0.1
1,5,2,电压,34123,0x854b,306,0.1
1,5,3,电压,34124,0x854c,327,0.1
1,5,4,电压,34125,0x854d,532,0.1
1,5,5,电压,34126,0x854e,410,0.1
1,5,6,电压,34127,0x854f,369,0.1
1,5,7,电压,34128,0x8550,496,0.1
1,5,8,电压,34129,0x8551,426,0.1
1,5,9,电压,34130,0x8552,478,0.1
1,5,10,电压,34131,0x8553,498,0.1
1,5,11,电压,34132,0x8554,588,0.1
1,5,12,电压,34133,0x8555,378,0.1
1,5,13,电压,34134,0x8556,430,0.1
1,5,14,电压,34135,0x8557,595,0.1
1,5,15,电压,34136,0x8558,330,0.1
1,5,16,电压,34137,0x8559,534,0.1
1,5,17,电压,34138,0x855a,513,0.1
1,5,18,电压,34139,0x855b,326,0.1
1,5,19,电压,34140,0x855c,308,0.1
1,5,20,电压,34141,0x855d,525,0.1
1,5,21,电压,34142,0x855e,456,0.1
1,5,22,电压,34143,0x855f,416,0.1
1,5,23,电压,34144,0x8560,495,0.1
1,6,0,电压,34145,0x8561,364,0.1
1,6,1,电压,34146,0x8562,420,0.1
1,6,2,电压,34147,0x8563,494,0.1
1,6,3,电压,34148,0x8564,398,0.1
1,6,4,电压,34149,0x8565,454,0.1
1,6,5,电压,34150,0x8566,412,0.1
1,6,6,电压,34151,0x8567,338,0.1
1,6,7,电压,34152,0x8568,369,0.1
1,6,8,电压,34153,0x8569,463,0.1
1,6,9,电压,34154,0x856a,498,0.1
1,6,10,电压,34155,0x856b,308,0.1
1,6,11,电压,34156,0x856c,471,0.1
1,6,12,电压,34157,0x856d,452,0.1
1,6,13,电压,34158,0x856e,489,0.1
1,6,14,电压,34159,0x856f,435,0.1
1,6,15,电压,34160,0x8570,346,0.1
1,6,16,电压,34161,0x8571,310,0.1
1,6,17,电压,34162,0x8572,553,0.1
1,6,18,电压,34163,0x8573,335,0.1
1,6,19,电压,34164,0x8574,523,0.1
1,6,20,电压,34165,0x8575,355,0.1
1,6,21,电压,34166,0x8576,335,0.1
1,6,22,电压,34167,0x8577,585,0.1
1,6,23,电压,34168,0x8578,443,0.1
1,7,0,电压,34169,0x8579,395,0.1
1,7,1,电压,34170,0x857a,401,0.1
1,7,2,电压,34171,0x857b,315,0.1
1,7,3,电压,34172,0x857c,596,0.1
1,7,4,电压,34173,0x857d,373,0.1
1,7,5,电压,34174,0x857e,448,0.1
1,7,6,电压,34175,0x857f,531,0.1
1,7,7,电压,34176,0x8580,371,0.1
1,7,8,电压,34177,0x8581,340,0.1
1,7,9,电压,34178,0x8582,455,0.1
1,7,10,电压,34179,0x8583,348,0.1
1,7,11,电压,34180,0x8584,393,0.1
1,7,12,电压,34181,0x8585,446,0.1
1,7,13,电压,34182,0x8586,374,0.1
1,7,14,电压,34183,0x8587,322,0.1
1,7,15,电压,34184,0x8588,390,0.1
1,7,16,电压,34185,0x8589,529,0.1
1,7,17,电压,34186,0x858a,433,0.1
1,7,18,电压,34187,0x858b,549,0.1
1,7,19,电压,34188,0x858c,541,0.1
1,7,20,电压,34189,0x858d,365,0.1
1,7,21,电压,34190,0x858e,377,0.1
1,7,22,电压,34191,0x858f,438,0.1
1,7,23,电压,34192,0x8590,496,0.1
1,8,0,电压,34193,0x8591,587,0.1
1,8,1,电压,34194,0x8592,435,0.1
1,8,2,电压,34195,0x8593,504,0.1
1,8,3,电压,34196,0x8594,387,0.1
1,8,4,电压,34197,0x8595,538,0.1
1,8,5,电压,34198,0x8596,457,0.1
1,8,6,电压,34199,0x8597,600,0.1
1,8,7,电压,34200,0x8598,398,0.1
1,8,8,电压,34201,0x8599,439,0.1
1,8,9,电压,34202,0x859a,568,0.1
1,8,10,电压,34203,0x859b,564,0.1
1,8,11,电压,34204,0x859c,449,0.1
1,8,12,电压,34205,0x859d,408,0.1
1,8,13,电压,34206,0x859e,492,0.1
1,8,14,电压,34207,0x859f,468,0.1
1,8,15,电压,34208,0x85a0,600,0.1
1,8,16,电压,34209,0x85a1,406,0.1
1,8,17,电压,34210,0x85a2,464,0.1
1,8,18,电压,34211,0x85a3,426,0.1
1,8,19,电压,34212,0x85a4,412,0.1
1,8,20,电压,34213,0x85a5,340,0.1
1,8,21,电压,34214,0x85a6,514,0.1
1,8,22,电压,34215,0x85a7,516,0.1
1,8,23,电压,34216,0x85a8,552,0.1
1,9,0,电压,34217,0x85a9,391,0.1
1,9,1,电压,34218,0x85aa,499,0.1
1,9,2,电压,34219,0x85ab,402,0.1
1,9,3,电压,34220,0x85ac,566,0.1
1,9,4,电压,34221,0x85ad,336,0.1
1,9,5,电压,34222,0x85ae,462,0.1
1,9,6,电压,34223,0x85af,569,0.1
1,9,7,电压,34224,0x85b0,410,0.1
1,9,8,电压,34225,0x85b1,422,0.1
1,9,9,电压,34226,0x85b2,450,0.1
1,9,10,电压,34227,0x85b3,453,0.1
1,9,11,电压,34228,0x85b4,579,0.1
1,9,12,电压,34229,0x85b5,493,0.1
1,9,13,电压,34230,0x85b6,393,0.1
1,9,14,电压,34231,0x85b7,381,0.1
1,9,15,电压,34232,0x85b8,416,0.1
1,9,16,电压,34233,0x85b9,303,0.1
1,9,17,电压,34234,0x85ba,382,0.1
1,9,18,电压,34235,0x85bb,553,0.1
1,9,19,电压,34236,0x85bc,461,0.1
1,9,20,电压,34237,0x85bd,346,0.1
1,9,21,电压,34238,0x85be,369,0.1
1,9,22,电压,34239,0x85bf,515,0.1
1,9,23,电压,34240,0x85c0,367,0.1
2,0,0,电压,36001,0x8ca1,482,0.1
2,0,1,电压,36002,0x8ca2,564,0.1
2,0,2,电压,36003,0x8ca3,370,0.1
2,0,3,电压,36004,0x8ca4,502,0.1
2,0,4,电压,36005,0x8ca5,398,0.1
2,0,5,电压,36006,0x8ca6,336,0.1
2,0,6,电压,36007,0x8ca7,513,0.1
2,0,7,电压,36008,0x8ca8,465,0.1
2,0,8,电压,36009,0x8ca9,506,0.1
2,0,9,电压,36010,0x8caa,542,0.1
2,0,10,电压,36011,0x8cab,503,0.1
2,0,11,电压,36012,0x8cac,400,0.1
2,0,12,电压,36013,0x8cad,418,0.1
2,0,13,电压,36014,0x8cae,511,0.1
